-1;195300;EMERALDS;9992;11;9990;27;;;10008;11;10010;27;;;10000.0;0.0
-1;195300;TOMATOES;4983;8;4981;15;;;4996;8;4997;15;;;4989.5;0.0
-1;195400;EMERALDS;9992;14;9990;28;;;10008;14;10010;28;;;10000.0;0.0
-1;195400;TOMATOES;4983;9;4982;19;;;4996;9;4998;19;;;4989.5;0.0
-1;195500;TOMATOES;4983;10;4982;18;;;4997;10;4998;18;;;4990.0;0.0
-1;195500;EMERALDS;9992;14;9990;26;;;10008;14;10010;26;;;10000.0;0.0
-1;195600;TOMATOES;4991;11;4984;9;4983;18;4997;9;4999;18;;;4994.0;0.0
-1;195600;EMERALDS;9992;15;9990;23;;;10008;15;10010;23;;;10000.0;0.0
-1;195700;EMERALDS;9992;10;9990;21;;;10008;10;10010;21;;;10000.0;0.0
-1;195700;TOMATOES;4991;6;4984;8;4983;20;4998;8;4999;20;;;4994.5;0.0
-1;195800;EMERALDS;9992;15;9990;30;;;10008;15;10010;30;;;10000.0;0.0
-1;195800;TOMATOES;4984;5;4983;25;;;4998;5;4999;25;;;4991.0;0.0
-1;195900;TOMATOES;4984;6;4983;15;;;4998;6;4999;15;;;4991.0;0.0
-1;195900;EMERALDS;9992;11;9990;26;;;10008;11;10010;26;;;10000.0;0.0
-1;196000;TOMATOES;4985;10;4984;16;;;4999;10;5000;16;;;4992.0;0.0
-1;196000;EMERALDS;9992;10;9990;22;;;10008;10;10010;22;;;10000.0;0.0
-1;196100;EMERALDS;9992;10;9990;23;;;10008;10;10010;23;;;10000.0;0.0
-1;196100;TOMATOES;4986;10;4985;25;;;5000;10;5001;25;;;4993.0;0.0
-1;196200;EMERALDS;9992;14;9990;21;;;10008;14;10010;21;;;10000.0;0.0
-1;196200;TOMATOES;4986;10;4985;20;;;5000;10;5001;20;;;4993.0;0.0
-1;196300;TOMATOES;4986;7;4985;18;;;5000;7;5001;18;;;4993.0;0.0
-1;196300;EMERALDS;9992;14;9990;25;;;10008;14;10010;25;;;10000.0;0.0
-1;196400;TOMATOES;4986;7;4985;21;;;5000;7;5001;21;;;4993.0;0.0
-1;196400;EMERALDS;9992;11;9990;29;;;10008;11;10010;29;;;10000.0;0.0
-1;196500;EMERALDS;9992;14;9990;25;;;10008;14;10010;25;;;10000.0;0.0
-1;196500;TOMATOES;4986;5;4985;25;;;5000;5;5001;25;;;4993.0;0.0
-1;196600;EMERALDS;9992;15;9990;23;;;10008;15;10010;23;;;10000.0;0.0
-1;196600;TOMATOES;4985;6;4984;23;;;4999;6;5000;23;;;4992.0;0.0
-1;196700;TOMATOES;4985;6;4984;21;;;4999;6;5000;21;;;4992.0;0.0
-1;196700;EMERALDS;9992;15;9990;25;;;10008;15;10010;25;;;10000.0;0.0
-1;196800;TOMATOES;4985;6;4984;15;;;4999;6;5000;15;;;4992.0;0.0
-1;196800;EMERALDS;9992;12;9990;26;;;10008;12;10010;26;;;10000.0;0.0
-1;196900;EMERALDS;9992;13;9990;25;;;10008;13;10010;25;;;10000.0;0.0
-1;196900;TOMATOES;4986;10;4985;19;;;5000;10;5001;19;;;4993.0;0.0
-1;197000;EMERALDS;9992;13;9990;25;;;10008;13;10010;25;;;10000.0;0.0
-1;197000;TOMATOES;4992;6;4986;7;4985;24;5000;7;5001;24;;;4996.0;0.0
-1;197100;TOMATOES;4987;10;4985;16;;;5000;10;5001;16;;;4993.5;0.0
-1;197100;EMERALDS;9992;14;9990;30;;;10008;14;10010;30;;;10000.0;0.0
-1;197200;TOMATOES;4986;6;4985;24;;;5000;6;5001;24;;;4993.0;0.0
-1;197200;EMERALDS;9992;10;9990;29;;;10008;10;10010;29;;;10000.0;0.0
-1;197300;EMERALDS;9992;10;9990;24;;;10008;10;10010;24;;;10000.0;0.0
-1;197300;TOMATOES;4985;8;4984;19;;;4999;8;5000;19;;;4992.0;0.0
-1;197400;EMERALDS;9992;14;9990;20;;;10008;14;10010;20;;;10000.0;0.0
-1;197400;TOMATOES;4985;8;4984;15;;;4999;8;5000;15;;;4992.0;0.0
-1;197500;TOMATOES;4986;9;4984;16;;;4999;9;5000;16;;;4992.5;0.0
-1;197500;EMERALDS;9992;12;9990;21;;;10008;12;10010;21;;;10000.0;0.0
-1;197600;TOMATOES;4986;10;4984;17;;;4999;10;5000;17;;;4992.5;0.0
-1;197600;EMERALDS;9992;12;9990;20;;;10008;12;10010;20;;;10000.0;0.0
-1;197700;EMERALDS;9992;11;9990;26;;;10008;11;10010;26;;;10000.0;0.0
-1;197700;TOMATOES;4986;6;4984;21;;;4999;6;5000;21;;;4992.5;0.0
-1;197800;EMERALDS;9992;14;9990;25;;;10008;14;10010;25;;;10000.0;0.0
-1;197800;TOMATOES;4986;5;4985;22;;;5000;5;5001;22;;;4993.0;0.0
-1;197900;TOMATOES;4987;9;4985;20;;;5000;9;5001;20;;;4993.5;0.0
-1;197900;EMERALDS;9992;10;9990;24;;;10008;10;10010;24;;;10000.0;0.0
-1;198000;TOMATOES;4987;7;4986;22;;;5001;7;5002;22;;;4994.0;0.0
-1;198000;EMERALDS;9992;13;9990;20;;;10008;13;10010;20;;;10000.0;0.0
-1;198100;EMERALDS;9992;15;9990;27;;;10008;15;10010;27;;;10000.0;0.0
-1;198100;TOMATOES;4987;7;4986;24;;;5000;7;5002;24;;;4993.5;0.0
-1;198200;EMERALDS;9992;14;9990;23;;;10008;14;10010;23;;;10000.0;0.0
-1;198200;TOMATOES;4986;7;4985;17;;;5000;7;5001;17;;;4993.0;0.0
-1;198300;TOMATOES;4986;10;4985;22;;;5000;10;5001;22;;;4993.0;0.0
-1;198300;EMERALDS;9992;10;9990;27;;;10008;10;10010;27;;;10000.0;0.0
-1;198400;TOMATOES;4987;7;4986;19;;;5001;7;5002;19;;;4994.0;0.0
-1;198400;EMERALDS;9992;14;9990;28;;;10008;14;10010;28;;;10000.0;0.0
-1;198500;EMERALDS;9992;14;9990;22;;;10008;14;10010;22;;;10000.0;0.0
-1;198500;TOMATOES;4988;10;4987;15;;;5002;10;5003;15;;;4995.0;0.0
-1;198600;EMERALDS;9992;14;9990;23;;;10008;14;10010;23;;;10000.0;0.0
-1;198600;TOMATOES;4989;9;4987;24;;;5002;9;5003;24;;;4995.5;0.0
-1;198700;TOMATOES;4989;6;4988;24;;;4994;5;5002;6;5004;24;4991.5;0.0
-1;198700;EMERALDS;9992;12;9990;20;;;10008;12;10010;20;;;10000.0;0.0
-1;198800;TOMATOES;4988;8;4987;25;;;5002;8;5003;25;;;4995.0;0.0
-1;198800;EMERALDS;9992;13;9990;27;;;10008;13;10010;27;;;10000.0;0.0
-1;198900;EMERALDS;9992;15;9990;26;;;10008;15;10010;26;;;10000.0;0.0
-1;198900;TOMATOES;4988;7;4987;24;;;5002;7;5003;24;;;4995.0;0.0
-1;199000;EMERALDS;9992;13;9990;23;;;10008;13;10010;23;;;10000.0;0.0
-1;199000;TOMATOES;4989;5;4987;15;;;5002;5;5003;15;;;4995.5;0.0
-1;199100;TOMATOES;4989;8;4987;17;;;5002;8;5003;17;;;4995.5;0.0
-1;199100;EMERALDS;9992;14;9990;27;;;10008;14;10010;27;;;10000.0;0.0
-1;199200;TOMATOES;4993;5;4988;8;4987;16;5002;8;5003;16;;;4997.5;0.0
-1;199200;EMERALDS;9992;15;9990;22;;;10008;15;10010;22;;;10000.0;0.0
-1;199300;TOMATOES;4988;7;4987;22;;;5001;7;5003;22;;;4994.5;0.0
-1;199300;EMERALDS;9992;14;9990;22;;;10008;14;10010;22;;;10000.0;0.0
-1;199400;EMERALDS;9992;15;9990;22;;;10008;15;10010;22;;;10000.0;0.0
-1;199400;TOMATOES;4988;6;4987;19;;;5001;6;5003;19;;;4994.5;0.0
-1;199500;TOMATOES;4988;10;4987;24;;;5002;10;5003;24;;;4995.0;0.0
-1;199500;EMERALDS;9992;10;9990;22;;;10008;10;10010;22;;;10000.0;0.0
-1;199600;EMERALDS;9992;13;9990;21;;;10008;13;10010;21;;;10000.0;0.0
-1;199600;TOMATOES;4988;10;4987;16;;;5002;10;5003;16;;;4995.0;0.0
